Country,Age,Salary,Purchased
France,48.0,99610.66248119313,True
Germany,68.0,153844.54316077344,True
Spain,68.0,91844.37943397404,True
France,53.0,64698.84916961537,True
France,53.0,124626.9874012629,True
France,,89408.36758266727,True
Germany,60.0,134554.6583959599,True
Germany,44.0,98156.85945300487,True
Spain,22.0,62198.30569469483,False
Germany,37.0,81968.86374835306,True
France,28.0,115525.20126974105,True
Spain,27.0,50923.53212383053,False
France,57.0,130991.97083080247,True
France,55.0,92831.52279345664,True
Germany,23.0,57033.353323176285,False
Spain,25.0,55150.361470236174,True
Germany,40.0,53903.77361157171,True
Germany,64.0,87206.49471464068,True
Spain,43.0,107017.90152158224,True
France,63.0,81994.55940128097,True
France,60.0,100809.07154823672,True
Spain,29.0,,False
France,43.0,81018.94161018667,True
Spain,30.0,72930.91180729258,True
Spain,57.0,94200.23646577063,True
Germany,35.0,63220.70800081083,False
Spain,42.0,108374.63477812888,True
Germany,,131914.94651284456,True
France,64.0,105247.41484934668,True
France,57.0,92549.09940261718,True
France,60.0,85284.36931183528,True
France,29.0,72473.49028521952,True
Germany,61.0,103815.02619542675,True
France,,134507.77058450412,True
Spain,65.0,88728.77183910197,True
Spain,21.0,31917.27842671696,False
Spain,22.0,73182.67229280197,True
Germany,54.0,,True
France,25.0,91366.30533714707,True
France,59.0,82517.35388872631,True
France,66.0,98674.76689652698,True
Germany,45.0,,True
Spain,48.0,102907.65489836836,True
Spain,26.0,59567.54648748826,False
France,68.0,144316.29479450168,True
Spain,46.0,88932.67012573339,True
Spain,,101743.00041805531,True
Germany,57.0,98993.7181040582,True
Germany,58.0,110303.68290739557,True
Germany,39.0,121647.1203891277,True
Germany,28.0,107325.6051329901,True
France,40.0,116252.52465639856,True
Germany,18.0,70368.20488754324,True
Spain,63.0,139717.53885176187,True
France,54.0,74287.35831866413,True
Spain,38.0,85131.64181315835,True
Spain,43.0,97310.01561578561,True
Spain,63.0,113596.43947117777,True
Germany,53.0,114214.62733796053,True
Germany,40.0,100842.81141463635,True
France,18.0,37757.86270155929,False
France,68.0,133470.18506339903,True
Germany,57.0,75038.29082042801,True
Spain,32.0,97353.42342204065,True
France,38.0,81578.86001543177,True
Germany,64.0,123527.25547651734,True
Germany,26.0,53818.61155264145,False
Germany,26.0,59730.81114524838,False
Spain,27.0,99174.7671339997,True
Germany,69.0,154559.17573201327,True
Germany,43.0,63709.415746207334,True
Germany,58.0,116656.8002313802,True
Germany,52.0,105228.7095318382,True
France,69.0,107312.53462735584,True
France,42.0,92308.95555462387,True
Germany,43.0,103355.7717145061,True
Spain,28.0,74640.57063999391,True
France,55.0,136824.5586964942,True
Germany,19.0,36786.47909459844,False
France,24.0,53047.77348395131,False
France,35.0,87404.99457828196,True
Spain,44.0,58653.251443803594,False
Germany,51.0,85264.6329762261,True
Germany,44.0,64660.33108349193,True
Spain,34.0,105486.76484156807,True
Spain,60.0,91965.56131914357,True
Germany,61.0,116528.60686167721,True
Germany,68.0,99686.13650523832,True
Spain,41.0,116396.68889385319,True
France,42.0,70754.66511372887,True
France,24.0,66559.46200937562,True
Spain,69.0,,True
France,23.0,90638.71892476337,True
Spain,41.0,92414.42598508116,True
France,50.0,99904.68652944008,True
France,66.0,111152.18465061508,True
Germany,46.0,124086.83074004661,True
Germany,60.0,112541.93568052954,True
France,,45609.562648960615,True
France,,95913.29314981784,True
Germany,45.0,89206.0669493214,True
Germany,67.0,139510.49405271534,True
Germany,38.0,118099.85554916447,True
Spain,66.0,137885.0976383173,True
France,24.0,96696.65384339193,True
Germany,34.0,79945.49270312104,True
France,37.0,69414.08789498752,True
Spain,58.0,91075.1989046961,True
Spain,66.0,123819.44699751263,True
Germany,37.0,82929.15000515948,True
Spain,39.0,122922.08714656867,True
France,45.0,77665.28078120976,True
Germany,57.0,107179.96693040556,True
France,66.0,119435.34615058932,True
France,24.0,54875.65878263964,False
Spain,18.0,100181.84794029866,True
Spain,49.0,90611.93721492088,True
Spain,30.0,98914.56679205416,True
Spain,47.0,65573.75381258316,True
Spain,40.0,70474.98739036777,True
Germany,68.0,89706.04131078991,True
France,36.0,114056.14061652726,True
France,49.0,97409.56576723748,True
France,47.0,91666.98843946603,True
France,,113192.23054264809,True
Spain,66.0,143644.25196664195,True
France,62.0,106387.43016836898,True
Germany,46.0,108652.82940452422,True
Germany,47.0,116199.9652114287,True
France,33.0,85175.64457370217,True
France,,87016.74334481297,True
Germany,36.0,79118.64143614621,True
Germany,35.0,73794.99758731601,True
Spain,18.0,71584.37921947228,True
Germany,31.0,100003.47528513847,True
Spain,68.0,90522.8394267257,True
Spain,64.0,87310.31482043538,True
Spain,67.0,91304.72405481405,True
Spain,19.0,64278.27469572459,True
Spain,45.0,107604.11463179631,True
France,66.0,99311.67284510366,True
Germany,67.0,144956.59282014502,True
Spain,47.0,111188.928610637,True
Germany,55.0,136098.14166685432,True
Germany,,90390.83260090598,True
Spain,21.0,,True
France,18.0,67818.63118363851,True
Spain,25.0,37085.82408280099,False
France,46.0,71052.04063251612,True
Germany,,126186.09885825493,True
France,20.0,55679.42874844794,False
France,49.0,112806.10867195226,True
France,27.0,40093.15057097668,False
Germany,27.0,65286.219104738084,False
Germany,36.0,108538.32570563295,True
France,63.0,87833.97068196988,True
France,51.0,122110.11718000636,True
Spain,50.0,65526.660263462494,True
France,40.0,100207.43108158726,True
Spain,45.0,117140.9177976931,True
France,49.0,105688.84340736047,True
Spain,67.0,124666.51092514128,True
Germany,24.0,44808.94450206016,False
France,46.0,,True
France,25.0,58551.03207474789,True
France,18.0,59753.58563318141,False
France,20.0,32774.34518357738,False
Spain,41.0,120065.227641096,True
France,40.0,83900.00468285219,True
Germany,25.0,86427.61046370692,True
Germany,64.0,91473.9040842621,True
France,54.0,106397.78355773276,True
Germany,20.0,37342.163306138216,False
France,68.0,139864.7430915865,True
France,50.0,111113.43655181312,True
Germany,45.0,86712.64943358544,True
France,64.0,142006.15674436203,True
Germany,25.0,76945.448547658,True
Spain,51.0,,True
France,52.0,72652.77563621932,True
Spain,49.0,124332.38259447264,True
Germany,41.0,55140.44408722573,True
Spain,31.0,45218.10466152206,False
Spain,49.0,124418.32545768634,True
Germany,63.0,82505.15901372896,True
Spain,60.0,89488.63006924982,True
Spain,33.0,62321.24007741991,False
Germany,21.0,44271.211804441366,False
Spain,69.0,115626.47043051431,True
Germany,54.0,93223.9121509055,True
Spain,38.0,92231.26593858101,True
Germany,31.0,95773.08604345478,True
Germany,48.0,88627.87580374823,True
Spain,65.0,116059.3345324182,True
Spain,35.0,71293.26947931093,True
Spain,24.0,67918.20397710789,True
France,27.0,107120.57930400153,True
France,24.0,95317.58955095755,True
France,50.0,81237.47949655277,True
Germany,40.0,65625.03366532354,True
Spain,38.0,117567.10778279939,True
Germany,36.0,119885.2630082176,True
France,65.0,,True
Spain,,77011.58557074777,True
Germany,53.0,105903.66938365767,True
Spain,46.0,119529.59226549225,True
Germany,35.0,84271.11269207469,True
Spain,19.0,98077.816776172,True
France,18.0,79930.70202783268,True
France,64.0,105762.3508952227,True
Spain,22.0,75950.47458239345,True
Germany,37.0,76057.40439858685,True
France,28.0,47471.67317003109,False
France,59.0,130332.64768078654,True
France,19.0,48074.71432969902,False
Spain,20.0,83916.48102638358,True
Spain,40.0,111494.42725225436,True
Germany,,98758.95588218358,True
Germany,37.0,65288.177944866045,True
Germany,22.0,,True
Spain,,134509.04913372803,True
Spain,55.0,106891.89582407595,True
Germany,47.0,61546.81981633253,True
Germany,26.0,72700.49926356292,True
Spain,51.0,97896.71474743073,True
Germany,61.0,117924.30718038372,True
France,52.0,73030.29309731889,True
Spain,69.0,87440.97108099742,True
Germany,39.0,86404.91105552352,True
Spain,61.0,126000.63831160817,True
France,41.0,82043.31976866904,True
Spain,34.0,98787.71887906136,True
Spain,27.0,86486.93384944859,True
Spain,47.0,78429.3072237807,True
Spain,63.0,93425.22238137225,True
France,40.0,92547.08214993894,True
Spain,49.0,108487.29471784265,True
Spain,34.0,84192.58293223719,True
Germany,67.0,89215.04515035915,True
Spain,68.0,92863.42659669266,True
Germany,34.0,71758.03322162664,True
France,31.0,71100.73969188916,True
France,26.0,89684.30877296998,True
France,57.0,,True
France,19.0,71439.91643811486,True
Germany,62.0,88339.60201694001,True
Spain,42.0,116823.0930976227,True
France,56.0,107182.71500078135,True
Spain,26.0,81451.47502823391,True
Germany,39.0,108735.93145522934,True
Germany,60.0,115303.128080545,True
Germany,63.0,122290.30445867391,True
France,,69476.73744856604,True
Spain,43.0,85062.18327060637,True
Spain,46.0,117185.96018142247,True
Spain,62.0,124552.1966241191,True
Germany,51.0,94302.09623976798,True
France,40.0,117027.83476058017,True
Germany,54.0,104452.66994453692,True
Germany,28.0,,True
Spain,23.0,40265.55896883201,False
Germany,35.0,54955.38642291573,True
Spain,38.0,73143.82634545254,False
France,59.0,123959.66514580816,True
Spain,53.0,,True
France,58.0,,True
Spain,55.0,82763.53620373223,True
Germany,51.0,106713.73450924948,True
Germany,34.0,117034.14439173411,True
France,54.0,99768.24054090389,True
France,42.0,93250.7182003128,True
France,55.0,132965.06668076842,True
Spain,,56086.70717727661,True
Spain,40.0,112805.93969654579,True
France,59.0,93228.05057660559,True
Germany,39.0,88493.00053394822,True
Spain,38.0,85000.88779208808,True
Spain,44.0,112413.48022791067,True
Spain,48.0,110734.8289768336,True
France,23.0,63724.12927017001,True
France,44.0,85643.28126812473,True
France,57.0,102817.84052895787,True
France,51.0,67668.64403902095,True
France,29.0,106502.94296416771,True
Germany,62.0,143378.34137758843,True
Germany,24.0,,True
France,27.0,103567.07199008948,True
Spain,62.0,85821.33156021593,True
France,34.0,71494.21536180409,True
Germany,43.0,81754.6131548602,True
Germany,,60014.88839621878,True
Spain,45.0,106844.681195515,True
Germany,63.0,95290.24922419732,True
France,,92696.02898249796,True
Spain,60.0,135470.2215352883,True
France,18.0,46382.477798278866,False
France,68.0,122852.41769121953,True
Spain,53.0,114329.56975194749,True
France,68.0,85090.30601726536,True
Germany,43.0,54074.13208804057,True
France,46.0,99387.99977104831,True
Spain,38.0,106819.15096886159,True
Spain,28.0,36126.38158653211,False
Spain,57.0,83799.8375575404,True
France,28.0,58764.630824744694,False
Spain,53.0,95509.68184736786,True
Spain,66.0,80225.51493251865,True
France,56.0,,True
Germany,57.0,112710.44023182549,True
France,52.0,87780.16410167061,True
Spain,51.0,89854.00043594571,True
Spain,64.0,88687.51951883807,True
France,41.0,83815.82220110096,True
Germany,39.0,80322.62206742555,True
Spain,22.0,66827.10749745462,True
Spain,50.0,77552.24674184587,True
Spain,53.0,118493.25426732488,True
France,,132733.21911374593,True
Spain,37.0,104810.9816579404,True
Germany,36.0,87421.27577007964,True
Spain,52.0,87661.79556661769,True
Spain,69.0,80382.77046930982,True
Germany,60.0,104251.12362058533,True
Spain,34.0,111507.70711856776,True
France,62.0,128118.88150717213,True
France,60.0,74870.00009821166,True
France,,67592.20636777175,True
Germany,26.0,85595.6535303487,True
Spain,43.0,78590.97783531653,True
France,19.0,62365.88987850549,True
Germany,26.0,89993.57855794058,True
Spain,26.0,71517.7610545993,True
Germany,57.0,117117.45304384867,True
France,34.0,65508.52858906961,True
France,18.0,82960.50493434662,True
France,,52973.82015376546,True
Germany,60.0,97891.89754818243,True
Germany,57.0,123909.20823868744,True
France,59.0,111655.22634673522,True
Germany,42.0,79454.66210141868,True
France,56.0,131391.11953852326,True
France,52.0,91783.81628249511,True
Spain,20.0,,True
Germany,67.0,,True
France,54.0,129845.89613778258,True
France,61.0,115775.92351084985,True
Germany,,77765.54195609975,True
Spain,,107837.95205947316,True
Spain,47.0,77373.41801668498,True
France,55.0,,True
Germany,51.0,,True
Spain,29.0,78317.18137354866,True
Germany,36.0,69978.0276939497,True
Germany,54.0,134315.8730349758,True
France,61.0,130038.34085482491,True
Spain,66.0,103376.39163211327,True
France,34.0,71623.89694275723,True
Spain,27.0,47667.07737084868,False
Spain,66.0,130215.90834396177,True
Spain,64.0,117720.3693593505,True
Spain,,74804.95206489251,True
Spain,33.0,79742.69976619439,True
Germany,41.0,71468.94575006582,True
France,36.0,74696.70602622774,True
Germany,25.0,101018.54306769272,True
Spain,48.0,,True
France,38.0,97891.30145806154,True
Spain,34.0,92361.37304115634,True
France,40.0,57185.953402712286,False
Germany,54.0,88068.70579230494,True
France,33.0,91126.82605114226,True
France,23.0,90804.36971536776,True
France,25.0,92699.65070966355,True
France,42.0,61620.07706127616,True
France,35.0,98263.06912087393,True
Spain,42.0,91859.68034262305,True
France,29.0,76630.28616930639,True
France,32.0,60480.89978494895,True
Germany,43.0,64854.39698147711,True
France,58.0,80176.33136873602,True
Germany,62.0,122561.63106790127,True
Spain,43.0,92602.01674929603,True
France,64.0,146241.97251648243,True
Germany,49.0,72960.3753184097,True
Germany,27.0,100563.07849507927,True
Spain,33.0,104082.4368944113,True
France,24.0,97431.30590463302,True
France,34.0,67705.69253239874,False
Germany,40.0,91809.18935772231,True
France,43.0,112373.96930670193,True
Germany,38.0,75433.79986445491,True
France,39.0,97101.90791394017,True
Germany,24.0,57143.381041129454,False
France,31.0,81374.61113963512,True
Spain,32.0,101302.07765120846,True
France,24.0,85849.73450199433,True
France,26.0,90831.86567630412,True
Spain,68.0,88166.66365765626,True
France,65.0,99461.67496744434,True
Spain,25.0,73087.1633793132,True
France,67.0,143031.4917144239,True
Germany,40.0,103506.49712823206,True
Germany,46.0,76665.68155113589,True
France,35.0,96478.46523803739,True
France,48.0,95647.24103574819,True
France,47.0,110907.25475885373,True
Germany,69.0,127380.63845043659,True
France,56.0,131088.4797905396,True
Germany,,,True
Spain,35.0,77613.77808659544,True
Germany,59.0,96443.04927492606,True
Germany,56.0,,True
Spain,34.0,48906.81099737876,False
Germany,31.0,107689.69764775313,True
France,48.0,117101.1975510222,True
France,41.0,,True
Germany,52.0,109643.7255461406,True
France,61.0,94872.22231007842,True
Germany,62.0,125808.26624224072,True
France,51.0,81112.38228775539,True
France,20.0,88582.24941619202,True
Germany,54.0,126805.59491227579,True
France,60.0,96890.39742110358,True
Germany,57.0,124453.20587346636,True
France,,98612.25885501066,True
France,40.0,96133.95553734289,True
Spain,61.0,93702.27020344476,True
Spain,56.0,98248.30353189926,True
Germany,32.0,98490.07599254133,True
Spain,66.0,79272.47634522358,True
Germany,21.0,53909.622327431054,True
Spain,46.0,123086.77455104902,True
France,39.0,,True
Germany,42.0,62019.22913046928,False
Germany,30.0,55939.32648023664,True
France,35.0,64109.85266173463,True
Germany,50.0,106454.41001138343,True
Germany,33.0,77711.37443778291,True
Spain,62.0,76557.88429483298,True
Germany,59.0,79329.16355618232,True
France,61.0,135634.8602374206,True
Spain,19.0,55001.64770139243,False
Spain,52.0,106144.71893732193,True
France,59.0,135892.40824982105,True
France,51.0,89160.62857718552,True
Spain,47.0,118422.76682741012,True
Germany,30.0,92985.19502124446,True
Spain,30.0,78985.126767098,True
France,35.0,112312.8625201298,True
Spain,49.0,89405.27948572281,True
France,49.0,128919.5503018015,True
Spain,52.0,,True
Germany,56.0,104136.85128833995,True
Spain,63.0,111928.63510184806,True
Spain,69.0,99809.452880411,True
France,46.0,90852.65400198741,True
France,66.0,138961.18795618118,True
France,46.0,97772.40323204223,True
Spain,61.0,116715.28637796716,True
Germany,33.0,64217.37402093173,True
France,61.0,85757.96953099618,True
France,64.0,124120.51672971786,True
Spain,27.0,69545.74980893462,True
France,47.0,129260.99404871167,True
Germany,42.0,77302.73909346963,True
Germany,56.0,90319.27958499722,True
France,37.0,90800.44900133599,True
France,22.0,44045.39445586892,False
Spain,18.0,66167.85033799802,True
Germany,47.0,60494.56135182069,True
Germany,66.0,130335.70574937807,True
France,20.0,53440.316880962346,False
Spain,62.0,98335.10754599996,True
Germany,31.0,48216.50211141945,True
Germany,47.0,84185.66727345652,True
Spain,67.0,150325.37738118725,True
Spain,21.0,61743.26746300198,False
Germany,35.0,104333.34898448802,True
Germany,54.0,77766.35478860742,True
Spain,42.0,111003.42628953056,True
Germany,65.0,145318.77386396378,True
France,18.0,104245.99895308516,True
France,,,True
Spain,32.0,76916.18937263657,True
Spain,26.0,46156.41331498863,False
Spain,32.0,110815.73299423963,True
France,66.0,106476.27905797,True
Germany,41.0,118594.5927934896,True
France,21.0,72166.09273469524,True
Germany,29.0,109307.60211270279,True
France,54.0,85593.62068524372,True
Germany,54.0,115202.90903909366,True
France,60.0,98836.93964164084,True
Spain,23.0,37170.336554318055,False
France,56.0,111849.31006566317,True
Germany,63.0,89493.11685366218,True
France,41.0,121928.48684701786,True
France,28.0,50440.65036494003,False
France,30.0,64724.162083221236,True
Spain,51.0,126577.41950316865,True
France,42.0,118243.24431214921,True
Spain,24.0,63116.87768126695,True
Spain,69.0,151230.44532341047,True
France,21.0,40482.63676059702,False
France,25.0,78406.3453399829,True
France,37.0,101727.24062327415,True
Germany,46.0,109918.70730861042,True
France,68.0,145237.9012949598,True
Spain,62.0,135288.4587555513,True
France,,100066.80783076944,True
Germany,27.0,82158.4026508667,True
France,60.0,87990.33258095193,True
Germany,51.0,,True
Germany,43.0,64047.25387088035,True
France,58.0,126543.45122316596,True
Spain,66.0,86957.88450505606,True
Germany,20.0,53818.38002470186,False
France,23.0,39396.63419572297,False
France,22.0,75915.04911505475,True
Spain,,43821.97633288588,False
Germany,64.0,,True
Germany,40.0,71393.93194368195,True
France,66.0,104032.89710236032,True
France,26.0,58646.94758557176,False
Spain,52.0,88649.62822973504,True
Spain,37.0,70346.9568254126,True
Germany,66.0,135421.10421710176,True
Germany,59.0,,True
France,52.0,89666.45763015373,True
Germany,67.0,129273.70307746812,True
Spain,35.0,75478.95281325703,True
Spain,34.0,83602.99463138643,True
France,41.0,113406.26323176625,True
Spain,20.0,43542.92170371133,False
Spain,49.0,68737.93221664541,True
Spain,52.0,70384.85573345714,True
Spain,55.0,106861.64855619876,True
France,30.0,87664.6150455721,True
France,64.0,135493.33289384382,True
Germany,42.0,62577.40977563625,True
Spain,26.0,89827.45540345712,True
Germany,21.0,85807.51997291998,True
France,31.0,68198.31145810724,True
France,54.0,124932.87629142034,True
France,51.0,88135.42670377389,True
France,28.0,89302.82432925279,True
France,58.0,80326.92008270515,True
France,20.0,61150.37106474706,True
France,45.0,101946.15002299678,True
Spain,46.0,53526.692710113115,True
Germany,26.0,,True
France,20.0,46050.03936421865,False
Spain,42.0,78609.62003432712,True
Spain,51.0,87276.4335364521,True
Germany,29.0,55934.45704893886,False
France,59.0,126845.3121383639,True
Germany,26.0,50543.63517829133,False
France,32.0,47265.40658982869,False
Spain,57.0,,True
Spain,42.0,100351.3188207383,True
Spain,22.0,83618.057099807,True
Spain,28.0,52297.38152748521,False
Germany,51.0,,True
France,41.0,50602.68921800343,False
France,32.0,85338.36749000617,True
Germany,55.0,70402.90195667934,True
France,25.0,42246.252236100234,False
Spain,22.0,104002.07133450518,True
France,65.0,93782.01024923871,True
Spain,43.0,,True
Germany,35.0,85672.2102794738,True
France,23.0,65497.1511563962,True
Germany,54.0,,True
France,65.0,110644.564548874,True
Spain,30.0,54746.483690834146,False
Germany,45.0,55728.394126193794,False
France,,70283.30420281246,True
Spain,30.0,50891.99651683606,False
Germany,34.0,64436.622247596155,False
Germany,67.0,130146.15939756107,True
France,57.0,99041.70731117859,True
France,62.0,73462.62020117605,True
France,49.0,67831.95869259197,True
Spain,46.0,90785.13070100693,True
France,68.0,,True
Germany,20.0,64619.12767783751,True
Germany,57.0,82320.67003658458,True
France,51.0,118868.69236027813,True
France,57.0,70531.9766853855,True
Germany,44.0,84737.62839390856,True
Spain,30.0,68655.27674349103,True
France,62.0,121693.25034132972,True
France,50.0,78384.314085371,True
Germany,23.0,87902.68722408326,True
France,,66691.47897641687,True
Spain,36.0,83498.22493693272,True
Germany,33.0,48982.37272029429,False
France,57.0,79681.93328785656,True
Germany,45.0,113191.21083259827,True
France,50.0,125804.91576390986,True
France,65.0,148022.408101492,True
France,,129770.61326096892,True
Spain,30.0,43264.7908097299,False
Spain,60.0,92981.3585707507,True
Germany,62.0,90152.53127083847,True
France,42.0,70196.34922407434,True
France,,95151.2005486369,True
Spain,,95025.44450786387,True
France,,88922.17648355677,True
Spain,55.0,81372.36987355871,True
France,24.0,95006.60957359812,True
Germany,22.0,96483.16717608119,True
France,60.0,108545.47281285562,True
France,62.0,114375.21883972493,True
Spain,68.0,88493.74023327162,True
France,48.0,70259.34851138055,True
France,40.0,66793.7480366029,True
Spain,59.0,97711.23327477367,True
Germany,27.0,60169.5376563381,True
Germany,49.0,71043.09473019974,True
Spain,,,True
Spain,47.0,85368.36219090194,True
Spain,56.0,,True
Spain,,131689.19575563527,True
Spain,35.0,54011.68302817171,False
Germany,53.0,92103.05235716765,True
Germany,19.0,49524.859508613605,True
Spain,31.0,91749.02725875235,True
France,30.0,99176.80721266773,True
Spain,46.0,100504.07313311675,True
France,29.0,91694.49269042676,True
Spain,56.0,138748.7620884195,True
Spain,19.0,86807.47296750739,True
Germany,49.0,131785.13592749674,True
France,30.0,85412.15059111433,True
France,63.0,96686.93033278851,True
Germany,44.0,69044.21883216288,True
Germany,66.0,148493.3351428421,True
Germany,58.0,138809.90679411133,True
Germany,34.0,60711.10858108809,True
France,57.0,142863.08510615138,True
France,48.0,122692.88961158249,True
Spain,51.0,92526.83248476376,True
Spain,41.0,109904.33670977823,True
Germany,62.0,89659.48222919367,True
Germany,52.0,132946.74524440395,True
Germany,65.0,134695.60908197885,True
Spain,23.0,42432.63238674605,False
Spain,36.0,91043.95544395433,True
Spain,47.0,138487.48448713022,True
Spain,,52899.200558398414,False
Spain,27.0,57895.60787339039,False
Spain,58.0,132240.44343649902,True
